"","x"
"1","Habt Ihr Lust Anastasia und Christian zu treffen? Dann macht mit und gewinnt ein exklusives Shades-of-Grey-Set bestehend aus 25x2 Kino-Karten für den Film plus 25x1 Mini-Set der limitierten OPI Shades of Grey Kollektion. Einlösbar in allen 86 Cineplex-Kinos in Deutschland. Schickt uns einfach bis zum 08.02.2015 eine E-Mail an [email] und vergesst nicht den Betreff ""Shades of Grey"" sowie Eure Postanschrift. Die Gewinner benachrichtigen wir dann am 09.02.2015. Unsere Teilnahmebedingungen zum Gewinnspiel findet Ihr hier: www.douglas.de/shadesofgrey  
Viel Glück!"
"2","Go Nude, but better! Ob Concealer, Lip Stick oder Eye Pencil, die Basics von Nudestix sind die perfekten Tools für einen supersanften Nude-Look. www.douglas.de/Nudestix"
"3","Die Liebe schreibt die besten, skurrilsten und traurigsten Geschichten, oder? Deshalb widmet Chloé allen Liebesgeschichten nun einen eigenen Duft. Seid Ihr bereit, euch in den neuen Duft Love Story zu verlieben? 
www.douglas.de/chloe-lovestory
#chloelovestory"
"4",NA
"5",NA
"6","❤ Wir versüßen Euch den Valentinstag mit noch mehr wunderschönen Gewinnen! ❤ Auf unserem Blog beautystories warten insgesamt 50 Beauty-Preise auf Euch, die das Herz höher schlagen lassen. Wir drücken Euch die Daumen: www.douglas.de/Sweet-Valentin-2015"
"7",NA
"8","Rote Statement-Lippen sind das schönste Accessoire einer Frau! Was ist Euer Lieblings-Rot? www.douglas.de/Be-Legendary"
"9",NA
"10","Sunshine, wir vermissen Dich! Solange trösten wir uns mit Sonne aus dem Flakon!
www.douglas.de/Marigold
www.douglas.de/Jaune"
"11",NA
"12","Pssst, Ladies: Ab morgen gibt's bei uns im Online-Shop die limitierte OPI Nagellackkollektion zum Film ""Fifty Shades of Grey""!"
"13",NA
"14","Power of Color! Wir lieben die Limited Edition ✿ Spring/Summer 2015 ✿ von Givenchy: www.douglas.de/colorecreation"
"15",NA
"16","Farbklecks gefällig? Die Pinsel der JACKS Beauty Line sind ein bunter Eyecatcher und sorgen für einen perfekten Auftrag. Kennt Ihr die Schönmacher schon? www.douglas.de/jacks"
"17",NA
"18","Glamour toujours! Gold-braune Smokey Eyes sind eine tolle Alternative zu Schwarz. Habt Ihr auch schon farbige Smokey Eyes ausprobiert?
www.douglas.de/Brown-Smokey"
"19",NA
"20","Unser Duft-Traumpaar der Woche: CK REVEAL! Schon geschnuppert?
Für Sie: www.douglas.de/CKReveal-Woman
Für Ihn: www.douglas.de/CKReveal-Man"
"21","Die neue BoB ist da und sie steht ganz unter dem Motto Fashion Week! Hot or Not? Hier sind die Laufsteg-Stars unserer geliebten Box of Beauty: douglas.de/Bob-Februar"
"22",NA
"23",NA
"24","Dieses Jahr dreht sich alles um die Trendfarbe Marsala! Wir haben für Euch die stylishsten Beauty-Produkte zusammengestellt. Hält das warme Rotbraun auch Einzug in Euer Beauty-Case? www.douglas.de/Marsala"
"25",NA
"26","NUR NOCH HEUTE ... 
... habt Ihr die Chance, Euch für den Produkttest des Gesichtspflege-Sets von GoodSkin Labs zu bewerben. An die Tasten, fertig, los: www.douglas.de/Produkttest-GoodSkin. Bis zum 30.01.2015 erfahrt Ihr per E-Mail, ob Ihr dabei seid. GoodSkin, good luck! 

Leider könnt Ihr euch vorerst nur von Eurem PC oder Laptop oder mobil mit der Desktop-Version von douglas.de für den Produkttest bewerben."
"27","Lust auf einen Moment Ruhe? Unsere limitierte Douglas Home Spa Kollektion verzaubert Euch mit dem Duft nach Kirschblüte: www.douglas.de/Wellness-Set 

Pssst! Unser Douglas Home Spa Körperöl Harmony of Aryurveda mit Mandel- und indischem Mango-Öl ist übrigens für den Glamour-Beauty-Award GLAMMY nominiert :-D"
"28",NA
"29","Think Pink! Unser Motto fürs Wochenende: Fröhliche Farben gegen den Frost! Danke an Anna-Christin von winzieee.

www.douglas.de/Sweet-Paradise"
"30",NA
"31","Wir waren für Euch auf der Fashion Week in Berlin und haben Euch den Braut-Look von Kaviar Gauche mitgebracht: Heller, schimmernder Lidschatten und toller Glow. Was sagt Ihr zu diesem Trend 2015? #mbfw 
www.douglas.de/Braut-Look"
"32",NA
"33",NA
"34","❤❤❤ Ab und zu kann jeder eine kleine Umarmung gebrauchen, oder? Und heute ist der perfekte Tag dafür. Denn es ist Weltknuddeltag! Wen knuddelt Ihr heute von Herzen? ❤❤❤"
"35","Unser Look zum Valentin: Eye-Make-up in Lavendel-Farben und eine elegante Fake-Bob-Frisur <3 Die Anleitung für alle Romantikerinnen unter Euch gibt's hier: www.douglas.de/Valentinslook"
"36",NA
"37",NA
"38","Natürlicher Glow? Optimale Feuchtigkeit? Leichtigkeit und Sonnenschutz? Plus individuelle Deckkraft? Das Make-up-Luftkissen ""Lancôme Teint Miracle Cushion"" revolutioniert und verschönert unsere Beauty-Routine! 
Bis zum 07.02.2015 exklusiv unter www.douglas.de/Lancome-Cushion"
"39","HAPPY SKIN <3 Wir suchen 100 ProdukttesterInnen, die das Gesichtspflege-Set von GoodSkin Labs testen und reviewen möchten. Unter www.douglas.de/Produkttest-GoodSkin könnt Ihr Euch bis kommenden Sonntag für unseren Pflege-Produkttest bewerben. Ob Ihr dabei seid, erfahrt Ihr bis zum 30.01.2015 per E-Mail. Wir drücken Euch wie immer die Daumen! 

Leider könnt Ihr Euch vorerst nur von Eurem PC oder Laptop oder mobil mit der Deskop-Version von douglas.de für den Produkttest bewerben."
"40",NA
"41","Absolutes Must-have diesen Monat: Verführerische Bordeaux-Farben auf den Nägeln! Die perfekten Mischungen aus Rot und Schwarz gibt's hier: www.douglas.de/Essiebordeaux

Danke liebe Anna-Christin von winzieee für das tolle Bild!"
"42",NA
"43","Beauty & Love gehören einfach zusammen! Finden unsere Lieblings-Bloggerinnen auch. Ihre Beauty-Empfehlungen zum Valentinstag gibt's hier: www.douglas.de/2015valentinblogger

Lieben Dank an Maria von Lipsticklove, Eva von Complexions und Denise von Fasheria!"
"44","Winterblässe? Müder Teint? Das könnt Ihr euch jetzt abschminken! Mit dem richtigen Blush zaubert Ihr im Nu Frische und natürliches Leuchten ins Gesicht: www.douglas.de/Blush"
"45","Trifft Amors Pfeil genau ins Herz? Versucht Euer Glück und macht mit bei unserem ♥ Valentinsgewinnspiel ♥ unter www.douglas.de/Valentin2015. Wir haben wieder zauberhafte Traumpreise für Euch!"
"46",NA
"47",NA
"48","Pure & beautiful! Wir schenken Euch zu jeder Bestellung ab 39 Euro auf www.douglas.de/fangeschenk-narciso eine Narciso Rodriguez Narciso Bodylotion (75 ml). Gebt einfach den Code GGZ234 in Eurem Warenkorb ein.
Nur solange der Vorrat reicht. Nur ein Geschenk pro Kunde. Gültig bis zum 27.1.2015."
"49",NA
"50",NA
"51","Wir haben keine Lust mehr auf Winter-Tristesse! Da kommt der Frühlings-Look von Michael Kors gerade richtig: Clean, natürlich und frisch! Alle Backstage-Impressionen gibt's hier: www.douglas.de/michaelkors"
"52","3 wohltuende Bodysprays im romatischen Vintage-Flakon: Welcher Aroma-Typ bist Du? Rosa? Mint? Oder Gelb?
❤ www.douglas.de/rosa
❤ www.douglas.de/mint
❤ www.douglas.de/gelb"
"53",NA
"54","Spröde Winter-Lippen adé! Die genialen Chubby Sticks pflegen Eure Lippen nicht nur samtweich, sondern zaubern gleichzeitig tolle Farbeffekte!
www.douglas.de/ChubbySticks"
"55",NA
"56","Unsere Beauty-Vorsätze für 2015: Häufiger detoxen! Immer abschminken! Mehr schlafen! Und was habt Ihr euch vorgenommen in Sachen Schönheit?"
"57",NA
"58","So hell, so elegant! Boss Jour Lumineuse: Die wunderbar leichte Variante des Klassikers Jour Pour Femme. Neu & nur bei uns: www.douglas.de/Lumineuse"
"59",NA
"60",NA
"61",NA
"62","Feiern, Feten, Partys ... Nach all den schönen Sausen zwischen den Jahren legen wir erst einmal ein gemütliches Pflege-Wochenende ein. Und Ihr? www.douglas.de/Pflege"
"63",NA
"64",NA
"65","2015 wird wunderschön. Bleibt Euch treu und immer gesund! 
Wir begrüßen Euch ganz herzlich im neuen Jahr <3"
"66","★ Feiert schön ins neue Jahr, Ihr Lieben! ★

Wir wünschen Euch einen großartigen Start in 2015 und danken Euch für ein wunderschönes Jahr!"
"67","Rote Lippen soll man küssen! <3 Welchen Rotton tragt Ihr am Silvester-Abend? www.douglas.de/Rote-Lippen"
"68",NA
"69","Noch keine Idee für's Silvester-Styling? Wir setzen auf Glitter Rollers! Und Ihr? www.douglas.de/Glitter-Rollers"
"70",NA
"71",NA
"72",NA
"73",NA
"74","Knusperknusperknäuschen ... Wir lieben das Douglas-Häuschen! Ihr auch?
Lieben Dank an Margret Howe für die süße Inspiration <3"
"75","Wir wünschen Euch traumhaft schöne Feiertage! ... und hoffen, Ihr durftet gestern reichlich Geschenke auspacken ;-)"
"76","FRÖHLICHE WEIHNACHTEN, IHR LIEBEN!

Wir wünschen Euch zauberhafte freie Tage im Kreise Eurer Liebsten."
"77","So pretty! Die schönsten Lidschattenpaletten des Jahres hat unsere Beauty-Bloggerin Vicky für uns verglichen www.douglas.de/PrettyEyes

❆❆❆Was betont Ihr beim Xmas-Styling? Augen oder Lippen?❆❆❆"
"78",NA
"79","Xmas-Stress? Für alle Last-Minute-Shopper: Bis zum 23.12. um 12 Uhr bieten wir Euch Expresslieferung für nur 3,95 Euro an. Alle Bestellungen, die bis dahin bei uns eingehen, liefern wir rechtzeitig bis Heiligabend.
www.douglas.de/Express"
"80",NA
"81",NA
"82","Wir wünschen Euch allen einen zauberhaften 4. Advent. Genießt den Tag und lasst Euch von hübschen Duft-Gewinnen überraschen: www.douglas.de/4Advent"
"83","Ihr liebt dramatische Cat Eyes? Am liebsten in tiefschwarz, genau wie Stil-Ikone Alexa Chung? Dann haben wir das perfekte Geschenk für Euch: Den Eye Do Liquid Eyeliner (0,8 ml) der Londoner Kult-Marke Eyeko gibt's NUR HEUTE zu jeder Bestellung ab 49,- €. Gebt einfach den Code EYE im Warenkorb ein. www.douglas.de/eye

Nur solange der Vorrat reicht. Nur ein Geschenk pro Kunde. Das Geschenk wird bei Verfügbarkeit nach Eingabe des Codes im Warenkorb angezeigt."
"84",NA
"85","Geschenke, Geschenke, Geschenke! An diesem Vor-Weihnachts-Wochenende wird bei uns fleißig eingepackt! Bei Euch auch? ★★★"
"86","Juhuuuu ... Endlich wieder bei uns im Shop: eos Lipbalm!
www.douglas.de/lipbalm-eos

Matthias Schweighöfer ;-)"
"87","Rote Nägel & ein Hauch von Glitzer! Wir <3 die Weihnachtsmaniküre, Ihr auch? Hier mehr dazu: www.douglas.de/Weihnachtsmanikuere

Pssst! Zu jeder Bestellung auf www.douglas.de/Shiseido-Pflege ab 49 Euro erhaltet Ihr eine Shiseido-Überraschungs-Pflege (7 ml). Nur ein Geschenk pro Kunde. Nur solange der Vorrat reicht. Das Geschenk wird bei Verfügbarkeit im Warenkorb angezeigt."
"88","Wir suchen den MAN OF TODAY! 
Ihr haltet Euren Liebsten für den perfekten Mann? Dann schnell noch bis Sonntag bewerben unter www.douglas.de/Man-of-Today. Der Gewinner erhält ein Foto-Shooting im Rahmen der BOSS Bottled Kampagne mit Star-Fotograf Bryan Adams in London. #ManofToday
PS. Ihr seid noch auf der Suche nach dem richtigen Geschenk für Euren Schatz? Heute erhaltet Ihr 10 Euro Rabatt auf Euren Herrenduft-Einkauf ab einem Gesamtwert von 60 Euro."
"89",NA
"90","Merry Christmas, Ihr Lieben! 
In Bochum, Nürnberg, Augsburg und Hamburg überraschen wir Euch mit unserem interaktiven Douglas-Weihnachts-Schaufenster. Was Euch erwartet? Eure Silhouette im Sternenregen und kleine Päckchen mit tollen Geschenk-Inhalten..."
"91","NUR HEUTE bekommt Ihr 10 Beauty-Proben geschenkt! Zu jeder Bestellung ab 59 Euro unter www.douglas.de/10proben. Gebt einfach den Code 10PROBEN im Warenkorb ein.

Nur solange der Vorrat reicht. Nur ein Geschenk pro Kunde. Das Geschenk wird bei Verfügbarkeit nach Eingabe des Codes im Warenkorb angezeigt."
"92",NA
"93","Noch Platz im Beautycase? Bei uns schon, und zwar für die neuen Beauty-Produkte von By Terry. Must-have-Faktor ist extrem hoch! www.douglas.de/byterry
❉❉❉Psst, Xmas-Shopping ohne Risiko: Bestellungen, die bis zum 23.12.2014 bei douglas.de eingehen, können bis zum 31.01.2015 zurückgeschickt werden."
"94",NA
"95","Wir wünschen Euch einen zauberhaften 3. Advent und überraschen Euch wieder mit traumhaften Gewinnen: www.douglas.de/3Advent ★"
"96","It's Christmas time!
Wir schenken Euch zu jeder Bestellung ab 39 Euro auf www.douglas.de/fangeschenk-primer einen Smashbox Photo Finish Primer (7 ml). Gebt einfach den Code SCC123 in Eurem Warenkorb ein. 
Nur solange der Vorrat reicht. Nur ein Geschenk pro Kunde. Gültig bis zum 28.12.2014."
"97","★ Noch bis Sonntag ... ★ 
Wir suchen 100 ProdukttesterInnen, die den Duft STELLA (100 ml) von Stella McCartney testen und reviewen möchten. Unter www.douglas.de/Produkttest-Stella könnt Ihr Euch noch bis Sonntag für unseren Xmas-Produkttest bewerben. Ob Ihr dabei seid, erfahrt Ihr bis zum 19.12. per E-Mail. Wir drücken Euch die Daumen! 

Leider könnt Ihr Euch vorerst nur von Eurem PC oder Laptop oder mobil mit der Deskop-Version von douglas.de für den Produkttest bewerben."
"98","Proooost! Wir wünschen Euch ein wundervolles Wochenende mit Glühwein, Plätzchen & Co. :-)"
"99",NA
"100",NA
"101","Victoria Beckham x Nails Inc. Die Nagellack-Kollektion der Designerin ist neu bei uns und sieht cooool aus, oder? www.douglas.de/victoriabeckham"
"102","Unser Motto der Woche: La vie est belle! <3 Und Eures? 

Die zauberhafte Duftminiatur von Lancôme erhaltet Ihr zu jeder Bestellung ab 49 Euro unter www.douglas.de/LAVIE. Gebt einfach den Code LAVIE in Euren Warenkorb ein. 

Nur solange der Vorrat reicht. Nur ein Geschenk pro Kunde. Das Geschenk wird bei Verfügbarkeit nach Eingabe des Codes im Warenkorb angezeigt."
"103",NA
"104","Wir lieben DIVA RED! Ihr auch? www.douglas.de/Diva-Red

PS. Nur noch heute erhaltet Ihr gratis 4 statt 2 Proben zu jeder Bestellung."
"105",NA
"106","Wundervoller Duft + traumhaftes Schmuckstück = JuwelKerze. Wie das funktioniert? Einfach Kerze abbrennen, Ambiente genießen und auf die Überraschung warten, die sich im Inneren verbirgt - Schmuck aus echtem Silber im Wert von bis zu 250 Euro! Die inneren Werte zählen, oder? ;-) www.douglas.de/JuwelKerze"
"107",NA
"108","Es weihnachtet! ✩ ✩ ✩ Wir freuen uns auf's romantische Fest, Ihr auch?"
"109","Kim, Vivien, Mia oder Andrea? 
Vier unserer Lieblingsbloggerinnen haben Ihr persönliches Silvester-Make-up für Euch entworfen. Und Ihr könnt entscheiden, welcher Look Euer Favorit ist. Stimmt ab unter www.douglas.de/NewYearStyle und gewinnt eine Urban Decay Naked on the Run Palette ♡ ♡ ♡ #NewYearStyle"
"110","★ Xmas-Produkttest mit STELLA ★ 
Wir suchen 100 ProdukttesterInnen, die das Eau de Parfum  STELLA (100 ml) von Stella McCartney testen und reviewen möchten. Unter www.douglas.de/Produkttest-Stella könnt Ihr euch bis kommenden Sonntag, den 14.12., für unseren Xmas-Produkttest bewerben. Ob Ihr dabei seid, erfahrt Ihr bis zum 19.12. per E-Mail. Wir drücken Euch die Daumen! 

Leider könnt Ihr Euch vorerst nur von Eurem PC oder Laptop oder mobil mit der Deskop-Version von douglas.de für den Produkttest bewerben."
"111",NA
"112","Einen wunderschönen 2. Advent, liebe Beauties. Gewinnt zur Feier des Tages traumhafte Sets von Folie de Noirs – dem Xmas-Look von Givenchy! www.douglas.de/2-Advent"
"113","<3 Einen schönen Nikolaus Euch allen <3"
"114",NA
"115","Zum Nikolaus erhaltet Ihr unter www.douglas.de/nikolaus 11% Rabatt auf alles! Wir wünschen Euch schönes Nikolaus-Shopping!

Gültig nur am 06.12.2014. Gültig für das gesamte Sortiment außer Bücher, Gutscheine, Gutscheinkarten und Box-of-Beauty-Abonnements. Nicht mit anderen Rabatten kombinierbar."
"116","Wer hat den richtigen Schlüssel und knackt den Douglas Beauty Tresor? In all unseren Parfümerien könnt Ihr bis Sonntag Euer Glück versuchen und zauberhafte Beauty-Überraschungen gewinnen. Hat's schon jemand probiert?"
"117","★ FÜR EUCH ★ 
Zu jeder Bestellung ab 39 Euro unter www.douglas.de/mascara erhaltet Ihr eine Douglas Absolute Mascara (3,5 ml) geschenkt. Gebt einfach den Code MASCARA in Eurem Warenkorb ein. 

* Gültig nur am 05.12. Nur solange der Vorrat reicht. Nur ein Geschenk pro Kunde. Das Geschenk wird bei Verfügbarkeit nach Eingabe des Codes im Warenkorb angezeigt."
"118",NA
"119",NA
"120","Guten Morgen Ihr Lieben, 
DHL veranstaltet heute bundesweit Betriebsversammlungen, weshalb es sein kann, dass am Wochenende vereinzelt keine Pakete ausgeliefert werden. Sollte es Euch treffen, wendet Euch am besten direkt an DHL. Den Sendungsstatus Eures Päckchens findet Ihr in der Sendungsverfolgung, die Ihr unserer Versandbestätigung entnehmen könnt. Es grüßt Euch herzlich 
Euer Douglas-Facebook-Team"
"121","Make-up-Artists, Film-Profis, Models und wir mitten drin! Hier könnt Ihr einen Blick hinter die Kulissen unseres Weihnachtsdrehs erhaschen. Seid Ihr auch schon im Weihnachtsfeeling?"
"122","Schmökern, Schlemmen, Shoppen - für einen gemütlichen Nachmittag! Nur bis Mitternacht erhaltet Ihr ab einem Bestellwert von 29 Euro die brandaktuelle Gala zu Eurer Bestellung auf www.douglas.de/Gala geschenkt. Gebt einfach den Code GALA in Eurem Warenkorb ein!
Nur solange der Vorrat reicht. Nur ein Geschenk pro Kunde. Das Geschenk wird bei Verfügbarkeit im Warenkorb angezeigt."
"123",NA
"124","Unser Lieblingsduft der Woche: Escada Joyful! Hübsch, oder?
www.douglas.de/escada-joyful
Pssst! Zu jeder Bestellung des blumigen Duftes gibt's übrigens eine goldene Überraschung für Euch."
"125","Lieben Dank für Eure zahlreichen Fotos zu unserer #beautifulhugs Aktion. Die glücklichen Gewinner sind...

Winterreise nach Österreich für 2 Personen: shesonlyme_ 
2x2 Wochenend-Tickets für das MS Dockville Festival: 
cheesbeth und Edith Böder
8 Beautypakete: Anna Milke, itsme.alexandra.xo, nina_hoen, petitebupbe, Jessica Boden, Vanessa Frischholz, Max Schmid und emmi386.

Herzlichen Glückwunsch an alle Gewinner!"
"126",NA
"127","Geschenkt!  
Wir schenken Euch zu jeder Bestellung ab 39 Euro auf www.douglas.de/fangeschenk-boss ein Boss Bottled Duschgel (50 ml) für Euren Liebsten :-* Gebt einfach den Code BTU145 in Eurem Warenkorb ein. 
Nur solange der Vorrat reicht. Nur ein Geschenk pro Kunde. Gültig bis zum 16.12.2014."
"128","Es weihnachtet! Zur Feier des 1. Dezembers schenken wir Euch eine zauberhafte Feder-Kette im Ethno-Style. www.douglas.de/Pilgrim-Kette
* Nur solange der Vorrat reicht. Nur ein Geschenk pro Kunde. Das Geschenk wird bei Verfügbarkeit im Warenkorb angezeigt."
"129",NA
"130","Wir wünschen Euch einen wunderschönen 1. Advent und versüßen Euch die Vorweihnachtszeit mit traumhaften Gewinnen: www.douglas.de/1-Advent"
"131","Der Countdown läuft! 
Nur noch bis Sonntag könnt Ihr am Fotocontest #beautifulhugs teilnehmen. Teilt mit uns unter www.douglas.de/app-beautifulhugs Eure Lieblings-Umarmung und gewinnt eine traumhafte Winterreise, Festival-Tickets oder Beauty-Pakete. 
Falls Ihr lieber auf Instagram teilnehmen möchtet, teilt Euer Foto öffentlich mit dem Hashtag #beautifulhugs und markiert uns mit unserem Nutzernamen Parfümerie Douglas. 
Also – knipsen und umarmen, was das Zeug hält! www.douglas.de/teilnahmebedingungen"
"132",NA
"133","Weihnachtsdeko ist Kitsch? Wir stehen dazu und am Wochenende wird dekoriert ;-) Und bei Euch? www.douglas.de/Weihnachtsdeko"
"134","An alle Shopaholics! Nur heute im #BlackFriday Sale: bis zu 50 % Rabatt auf Eure Lieblingsartikel <3 www.douglas.de/blackfridaysale"
"135",NA
"136",NA
"137","Unser Lieblings-Nagellack der Woche ist von Nails Inc. und heißt CASHMERE ♡ Genau das Richtige für das ungemütliche Wetter, oder? www.douglas.de/Cashmere"
"138",NA
"139",NA
"140","Happy Thanksgiving! Die limitierte Mini-Kollektion von ANNY macht uns glücklich. Euch auch? www.douglas.de/ANNY-Thanksgiving"
"141","Wir haben 10 Beauty-Adventskalender für Euch gesichert! Wie Ihr einen gewinnen könnt? Einfach zum kostenlosen Douglas-Newsletter anmelden unter www.douglas.de/Kalender und den Aktionscode KALENDER14 angeben. Wir drücken Euch die Daumen und wünschen Euch eine schöne Vorweihnachtszeit!"
"142",NA
"143","Wir verschönern Euch den Montag! Mit einer Überraschungs-Duftminiatur zu jeder Bestellung ab 49 Euro auf www.douglas.de/DuftMini. 

Nur solange der Vorrat reicht. Nur ein Geschenk pro Kunde. Das Geschenk wird bei Verfügbarkeit im Warenkorb angezeigt."
"144",NA
