"","x"
"145","Endspurt für den NYX-Produkttest!  
50 ProdukttesterInnen können das 5-teilige NYX Make-up-Set ausprobieren. Unter www.douglas.de/produkttest-nyx könnt Ihr Euch heute (23.11.) noch bewerben. Ob Ihr dabei seid, erfahrt Ihr bis zum 28.11. per E-Mail. Wir drücken Euch die Daumen! 

Leider könnt Ihr Euch vorerst nur von Eurem PC oder Laptop oder mobil mit der Deskop-Version von douglas.de für den Produkttest bewerben. Wir arbeiten für Euch daran!"
"146",NA
"147","❆ Mit NARCISO fühlen wir uns verzaubert in ein weißes WINTERMÄRCHEN. Ihr auch? ❆ www.douglas.de/NARCISO"
"148",NA
"149","★ MERRY XMAS ★
In unseren Parfümerien könnt Ihr Euch alle Beauty-Produkte als Geschenk verpacken lassen - sucht Euch einfach Eure Lieblingsfarbe aus. Gegen eine kleine Spende, die an DKMS LIFE geht, bekommt Ihr sogar ein personalisiertes Geschenkband. Was darauf steht, entscheidet Ihr. Happy Shopping! www.douglas.de/DKMS-LIFE"
"150",NA
"151","Packt Eure Wunschtüte zu Weihnachten mit 5 Beauty-Highlights, die die Vorweihnachtszeit verschönern! Wer von Euch mag gewinnen?
www.douglas.de/Weihnachtsgewinnspiel"
"152","Heiße Farben, coole Effekte und aus der Trend-Metropole London: Unser Nagellack-Neuzugang NAILS INC. Endlich! Alexa Chung trägt sexy Rot. Schön oder? www.douglas.de/Nails-Inc"
"153",NA
"154","My Burberry. Mein Duft-Liebling. Und Deiner? 
www.douglas.de/my-burberry"
"155","Hand auf's Herz! Was wolltet Ihr schon immer zum Thema Haar- und Make-up-Styling wissen? 
Wir laden Euch herzlich zum Douglas-Chat mit unseren Expertinnen von Smashbox und Bumble and bumble ein. Heute, am Dienstag, den 18.11.2014, zwischen 18.00 bis 20.00 Uhr könnt Ihr unter www.douglas.de/Douglas-Chat Eure Fragen stellen und Euch mit den Profis austauschen. Wir freuen uns auf Euch!"
"156","Wir suchen DICH! 
50 ProdukttesterInnen können das 5-teilige NYX-Make-up-Set ausprobieren.  Unter www.douglas.de/produkttest-nyx könnt Ihr Euch bis kommenden Sonntag, den 23.11.2014 zum Produkttest bewerben. Ob Ihr dabei seid, erfahrt Ihr bis zum 28.11. per E-Mail. Wir drücken Euch die Daumen! 

Leider könnt Ihr Euch vorerst nur von Eurem PC oder Laptop oder mobil mit der Deskop-Version von douglas.de für den Produkttest bewerben."
"157","Happy Shipping! Happy Shopping!
Innerhalb Deutschlands sind alle Bestellungen auf www.douglas.de/happy-shipping ab einem Wert von 10 Euro versandkostenfrei - gültig vom 17.11. bis zum 18.11. um 9 Uhr. Danach sind alle Bestellungen wie gewohnt wieder ab 25 Euro versandkostenfrei. 
Wir wünschen Euch einen guten Start in die Woche!"
"158",NA
"159","Love is in the air ♡ Teilt mit uns in der Vorweihnachtszeit unter www.douglas.de/app-beautifulhugs Eure Lieblings-Umarmung und gewinnt eine traumhafte Winterreise, Festival-Tickets oder Beauty-Pakete.  
Falls Ihr lieber auf Instagram teilnehmen möchtet, teilt Euer Foto öffentlich mit dem Hashtag #beautifulhugs und markiert uns mit unserem Nutzernamen Parfümerie Douglas. Wir freuen uns über Eure Bilder! www.douglas.de/teilnahmebedingungen"
"160",NA
"161","Unser Lieblings-Herbst-Look ☂ ☼ Perfekt für's Wochenende, oder? Wir wünschen Euch schöne freie Tage! www.douglas.de/eyeshadow-palette

(Make-up-Artist: Angelika von leidenschaft-makeup.de)"
"162","Diese Pralinchen in unserer Lieblingsfarbe Mint sind garantiert kalorienfrei und pflegen Eure Lippen ;-) Habt Ihr sie schon probiert? 
Exklusiv und neu bei uns - auch in Rot, Rosa und Hellblau: www.douglas.de/EOS"
"163",NA
"164",NA
"165","Steht hellen und dunklen Typen und passt ideal zum Herbst! Im Trend: Smaragdgrün. Eure Farbe? www.douglas.de/Smaragdgruen"
"166","Die limitierte Kollektion von Givenchy ★ Folie de Noirs ★ So schön und mystisch wie die Nacht. Gefällt Euch der Xmas-Look? www.douglas.de/Givenchy"
"167","Jeden Tag ein Türchen öffnen bis Heiligabend ... ♡ Schon schön, oder?
 
Die zwei edlen Adventskalender sind übrigens reduziert: 
www.douglas.de/alessandro-kalender
www.douglas.de/douglas-kalender"
"168",NA
"169","Die neuen Winterdüfte sind da und Ihr könnt sogar welche gewinnen ♡ www.douglas.de/winter-duefte.

Übrigens, wer bis zum 23.12.2014 bei uns shoppt, kann bis zum 31.01.2015 problemlos bei uns umtauschen oder retournieren. Praktisch, oder?"
"170",NA
"171","WONDERful Monday! 
Wir schenken Euch zu jeder Bestellung ab 39 Euro auf www.douglas.de/fangeschenk-nyx einen NYX WONDER Pencil Light. Den wunderbaren Allrounder kann Frau immer gebrauchen :-) Gebt einfach den Code NYX235 in Eurem Warenkorb ein. 
Nur solange der Vorrat reicht. Nur ein Geschenk pro Kunde. Gültig bis zum 23.11.2014."
"172",NA
"173","Brrrrr...ist das kalt!!! Mit diesen Beauty-Tools könnt Ihr Euch ein gemütliches Wellness-Wochenende daheim machen. www.douglas.de/professional-beauty"
"174",NA
"175","Wir ♡ die limitierte Smashbox On the Rocks Lidschattenpalette! Gefällt Sie Euch? 
 
Ab heute nur bei uns. www.douglas.de/OnTheRocks"
"176",NA
"177","Good morning, Beauties! Heute schon was vor?

Unsere Douglas Parfümerie in der Flinger Straße in Düsseldorf wird heute wieder eröffnet - als New Concept Store, mit einem Counter der Trendmarke Urban Decay und einer Benefit Brow Bar. 

Für die ersten 30 Urban-Decay-Fans vor Ort gibt es eine angesagte Naked Basic Lidschattenpalette geschenkt. Ein Besuch lohnt sich! Also, fleißig teilen und schnell da sein. Happy Shopping!"
"178","♡ FÜR EUCH ♡ www.douglas.de/elf-prozent

Nur am 06.11.2014. Auf das gesamte Sortiment, außer auf Box of Beauty Abonnements, Gutscheine und Gutscheinkarten sowie Bücher. Der Rabatt ist nicht kombinierbar und wird im Warenkorb angezeigt. Nur ein Rabatt pro Kunde."
"179","Frisch und strahlend durch den Herbst? Ja, das geht! 

Highlighter + Rouge + Bronzer = Contouring. Schon ausprobiert? 

www.douglas.de/Contouring-Modellieren"
"180",NA
"181","Unser Look der Woche ist NAKED! Gefällt Euch das Make-up?

www.douglas.de/Naked3

(Make-up-Artist: Angelika von leidenschaft-makeup.de)"
"182",NA
"183","<3 Teilt mit uns Eure schönste Umarmung in Form eines Fotos und gewinnt eine traumhafte Winterreise, Festivaltickets oder Beauty-Highlights! Interessiert? Dann hier entlang: www.douglas.de/facebookapp-beautifulhugs 

Übrigens könnt Ihr auch bei Instagram teilnehmen: Euer Foto muss hierbei öffentlich geteilt werden, den Hashtag #beautifulhugs enthalten und mit unserem Nutzernamen Parfümerie Douglas markiert sein. 

Wir freuen uns auf Eure Umarmungen! Und eine schöne Vorweihnachtszeit mit Euch <3"
"184","#hello Ihr Lieben! 
Endlich ist es soweit: Douglas goes Instagram ♡ Unseren neuen Beauty-Account findet Ihr unter: http://instagram.com/parfuemerie_douglas.
Wir freuen uns auf Euch und wünschen Euch einen guten Morgen!
#parfuemeriedouglas #yourpartnerinbeauty"
"185",NA
"186","Girls Night Out! Was habt Ihr heute Abend vor?
www.douglas.de/ModernMuse-Chic"
"187","Wir wünschen Euch ...
www.douglas.de/Happy-Halloween"
"188",NA
"189","Noch kein passendes Halloween-Make-up? Wie wär's mit Fake Lashes, Eyeliner und Gold? 
www.douglas.de/Ardell-Lashes
www.douglas.de/Benefit-Liner
www.douglas.de/Gold-Sticker
(Make-up-Artist: Angelika von leidenschaft-makeup.de)"
"190",NA
"191",NA
"192","Wir schreiben schon jetzt heimlich unsere Wunschliste ... Ihr auch?
www.douglas.de/Wunschliste"
"193",NA
"194","Dein Hautton ist so einzigartig wie Du!
Das perfekte Make-up zu finden ist nicht einfach. Darum haben wir den DOUGLAS COLOR EXPERT entwickelt, der die Farbinformationen Deiner Haut erfasst. So findest Du Dein individuelles Make-up.
Wie das funktioniert, welche Douglas Parfümerien unseren Service anbieten und woher Du die Color Card aus unserem Video bekommst, erfährst Du hier: www.douglas.de/Color-Expert"
"195","★ BLACK NAILS ★ Passend zum Herbst und zu Halloween, oder? 
www.douglas.de/gothic-black"
"196",NA
"197","NUR NOCH HEUTE! 
Wir suchen 50 ProdukttesterInnen für das 3-teilige Bumble and bumble Haarpflege-Set mit Shampoo (250 ml), Conditioner (250 ml) und Full Form Mousse (150 ml) der Bumble and bumble Thickening Serie. Unter www.douglas.de/Produkttest-Bumbleandbumble könnt Ihr Euch heute noch bewerben. Ob Ihr beim Produkttest dabei seid, erfahrt Ihr bis zum 05.11. per E-Mail. 

Leider könnt Ihr Euch vorerst nur von Eurem PC oder Laptop oder mobil mit der Deskop-Version von douglas.de für den Produkttest bewerben."
"198","Wir liiiiiiiieben Düfte. Ihr auch?
♡
www.douglas.de/Duft-Neuheiten"
"199",NA
"200",NA
"201","NEW YORK! Das Make-up für die Stadt, die niemals schläft, passt zu jedem Anlass und zu jeder Tageszeit. Alle Produkte und Steps mit Model und Bloggerin Negin Mirsalehi findet Ihr unter: www.douglas.de/New-York. Happy Weekend!"
"202",NA
"203","HAPPY HAIR!
Wir suchen 50 ProdukttesterInnen für das dreiteilige Bumble and bumble Haarpflege-Set. Darin ist für Euch das Shampoo (250 ml), der Conditioner (250 ml) und das Full Form Mousse (150 ml) der Bumble and bumble Thickening Serie enthalten. Unter www.douglas.de/Produkttest-Bumbleandbumble könnt Ihr Euch bis kommenden Dienstag, den 28.10.2014, bewerben. Wir drücken Euch die Daumen! Ob Ihr beim Produkttest dabei seid, erfahrt Ihr bis zum 05.11. per E-Mail. 
Für alle, die mobil unterwegs sind: Leider könnt Ihr Euch vorerst nur von Eurem PC oder Laptop oder mobil mit der Deskop-Version von douglas.de für den Produkttest bewerben."
"204","Der Schauspieler Gerard Butler ist nicht nur das neue Gesicht für den legendären Duft Boss Bottled: www.douglas.de/Boss-Bottled. 
Er hat auch extra FÜR EUCH dieses persönliche Video rüber geschickt! Cool, oder? ♡"
"205",NA
"206",NA
"207","Eins für Dich, eins für mich <3 Welches Duft-Set wäre Euer Liebling? www.douglas.de/Duft-Sets Pssst ... viele Sets sind sogar reduziert."
"208",NA
"209","Beautiful Monday! 

Zum schöneren Wochenstart schenken wir Euch zu jeder Bestellung ab 39 Euro auf www.douglas.de/fangeschenk-kendioil ein Alterna Smooth Kendi Pure Treatment Oil (25 ml). Gebt einfach den Code  ALT469 in Eurem Warenkorb ein. 

Nur solange der Vorrat reicht. Nur ein Geschenk pro Kunde. Gültig bis zum 02.11.2014."
"210","Beauty News! Heute schon was vor? 

Ab sofort könnt Ihr Urban Decay in der Douglas Parfümerie in der Frankfurter Zeil shoppen. Lasst Euch von den genialen Produkten überzeugen. Das Urban-Decay-Team berät Euch gerne! Und für die ersten 30 Urban-Decay-Fans vor Ort gibt es eine Naked Basic Lidschattenpalette geschenkt. Also: Fleißig teilen und happy Shopping!"
"211",NA
"212",NA
"213","❅ Nordic News für unsere Nägel ❅
Die limitierte OPI Nordic Collection gibt es als Minis sowie in Originalgröße und verwandelt uns in alle in nordische Waldfeen ... Zauberhaft, oder?
www.douglas.de/Nordic-Collection"
"214","♡ GIRL-TIME ♡
Wir sind am Wochenende für Euch auf der Mädchenmesse in Hannover! Kommt vorbei und lasst Euch von unseren Beauty-Profis stylen und zu den aktuellen Make-up-Trends beraten. Mit etwas Glück bekommt Ihr eines unserer Geschenkpakete zu gewinnen. Wir freuen uns auf Euch!

Pssst ... freier Eintritt für Mädchen bis 17 Jahre. 
www.meine-infa.de/infa_maedchentage_beautystation_de"
"215",NA
"216","Traumhafte Beauty-Favoriten. Jeden Tag zu gewinnen. Von uns für Euch. Ganz individuell zusammen gestellt. Cool, oder?

www.douglas.de/Wunsch-Tuete"
"217","Vorfreude ist die schönste Freude! Auch dieses Jahr haben wir eine schöne Auswahl an Adventskalendern für Euch und Eure Lieben zusammengestellt - für alle Beauty- und Parfüm-Liebhaber, Nagellack-Junkies und Pflege-Fans. Vorfreude geweckt? www.douglas.de/adventskalender2014"
"218",NA
"219","Unser Happy-Herbst-Look mit Rosé und Lila! Wir sind verzaubert, Ihr auch? www.douglas.de/Herbst-Look"
"220",NA
"221","WE ♡ LADY GAGA! Ihr auch? www.douglas.de/Gaga

PS: Die Eindrücke des grandiosen LADY GAGA artRAVE Konzerts in Hamburg verdanken wir Eva, einer der glücklichen Gewinnerinnen unserer Ticket-Verlosung."
"222",NA
"223","Happy Sunday Shopping! 

Heute gibt's bei uns für Euch versandkostenfreie Lieferungen schon ab einem Bestellwert von 10 Euro unter www.douglas.de/Happy-Shopping. 

Nur heute. Nur für den Versand innerhalb Deutschlands. Versandkostenfreie Lieferungen nach dem 12.10. wieder ab einem Bestellwert von 25 Euro."
"224",NA
"225","Unsere Eye-Make-Up zum Wochenende! Gefällt's Euch? 
Hier Step-by-Step erklärt: www.douglas.de/Eye-Make-Up

(Make-up-Artist: leidenschaft-makeup.de)"
"226",NA
"227","SPACE NAILS. Hot or not?

www.douglas.de/SILVER
www.douglas.de/BLACK

(Nail Artist: pshiiit.com / Gefunden unter: www.pinterest.com/pin/270004940129666508/)"
"228",NA
"229","Li-La-Love by Shiseido – wir lieben diesen Glam-Look! Ihr auch? 

Lipgloss: www.douglas.de/Shiseido-Debut
Rouge: www.douglas.de/Shiseido-Plum
Lidschatten: www.douglas.de/Shiseido-Cardinal

PS: Zu jeder Shiseido-Bestellung gibt es bei uns aktuell eine Shiseido Bio Performance Advanced Super Revitalizing Cream (4 ml) geschenkt! Nur ein Geschenk pro Kunde. Nur solange der Vorrat reicht. Das Geschenk wird bei Verfügbarkeit im Warenkorb angezeigt."
"230",NA
"231","Vegan, natürlich, nachhaltig - das können wir auch! Gewinnt jetzt ein Set von Douglas Naturals, unserer neuen Pflege-Serie. Wie das geht? Hier lang: www.douglas.de/Douglas-Naturals"
"232",NA
"233","★ CHRISTMAS IS COMING ★
Für die Weihnachtszeit suchen wir in unseren Parfümerien ab sofort Unterstützung als Packengel auf Basis von 450 Euro monatlich. Du bist flexibel und neugiereig? Dann bewirb Dich am besten gleich in einer Parfümerie in Deiner Nähe. Wir freuen uns auf Dich!"
"234",NA
"235","Punkt, Punkt, Komma, Strich - fertig ist das perfekte Make-up? ;-) Lernt Pinseln wie Profis mit unserer Pinselschule: www.douglas.de/Pinselschule"
"236",NA
"237","Das eigene Zuhause ins verwöhnende Spa verwandeln? Keine schlechte Idee! Wir haben unsere eigene Spa-Linie entwickelt und sind gespannt, wie Euch unsere Wellness-Produkte gefallen. www.douglas.de/HomeSpa"
"238","Beautiful in Bordeaux - unser Look der Woche kreiert von Zukkermädchen ♡ Gefällt Euch das Make-up?
www.douglas.de/Beautiful-Bordeaux"
"239",NA
"240","Shoes are a girl’s best friend! Für alle Schuh-Junkies unter Euch hat ANNY die Limited Editon 'High Heel Lovers' herausgebracht. Schön, oder? www.douglas.de/High-Heel-Lovers"
"241",NA
"242","Ein Bad in TOM FORD's Duft BLACK ORCHID? Wir hätten nichts dagegen! Und Ihr? www.douglas.de/BlackOrchid"
"243",NA
"244",NA
"245","… und der Montag wird noch schöner! 

Ab heute erhaltet Ihr als Facebook-Fangeschenk einen Soap&Glory Pulp Friction Body Scrub (250 ml) ab einem Bestellwert von 39 Euro unter www.douglas.de/Pulp-Friction. Einfach den Code SGP235 in Euren Warenkorb eingeben. 

Nur solange der Vorrat reicht. Nur ein Geschenk pro Kunde. Gültig bis zum 12.10.2014. Das Geschenk wird bei Verfügbarkeit im Warenkorb angezeigt."
"246","Für einen schönen Wochenstart! 
 
Nur heute, am 29.09.2014, gibt es 11% RABATT AUF ALLES unter www.douglas.de/Elf-Prozent. Der Rabatt wird automatisch im Warenkorb abgezogen. Happy Shopping, Ihr Hübschen!

Für alle Box-of-Beauty-Fans: Das Starprodukt im Oktober stellen wir Euch unter www.douglas.de/Starprodukt-Oktober vor!"
"247",NA
"248","Aufgepasst, liebe Produkttester und Smashbox-Liebhaber!

Nur noch bis heute, 28.09.2014 könnt Ihr Euch unter www.douglas.de/produkttest-smashbox-set zum Produkttest mit Smashbox bewerben. Ihr bekommt die Chance auf einen Photo Finish Foundation Primer (30 ml), einen Photo Finish Pore Minimizing Primer (30 ml), einen Photo Finish 24 Hour Shadow Primer (12 ml) und einen Photo Op Eyeshadow Trio Hyperfocal (2,76 g). Ob Ihr beim Produkttest dabei seid, erfahrt Ihr bis zum 02.10. per E-Mail. 

Für alle, die mobil unterwegs sind: Leider könnt Ihr Euch vorerst nur von Eurem PC oder Laptop für den Produkttest bewerben. Wir arbeiten für Euch daran!"
"249",NA
"250","O' ZAPFT IS! Wir wünschen allen Oktoberfestgängerinnen unter Euch a mords Gaudi! Falls ihr noch nicht den passenden Nagellack zu Eurem Dirndl gefunden habt, können wir Euch die knallbunten Oktoberfest-Farben aus der limitierten Essie-Kollektion empfehlen: www.douglas.de/amordsgaudi. Einen süßen Herzchenanhänger gibt’s ontop! :-)"
"251","We ♡ Haute Couture. We ♡ Elie Saab. Fashion & Fragrance gehören einfach zusammen! Findet Ihr auch? www.douglas.de/eliesaab-leparfum"
"252",NA
"253","Natürlich dunkle Lippen, aschige Töne und verruchte Augen. Lieber Herbst, wir heißen Dich willkommen! Die bezaubernde Marie vom Blog glitter-everywhere stellt auf unserem Blog 'beautystories' ihren Lieblings-Herbstlook vor: www.douglas.de/blog-herbstlook.

An alle Box-of-Beauty Abonnenten: Der BoB-Countdown läuft...Lust auf Glam & Star-Appeal? Das Geheimnis um das Originalprodukt der Oktober-BoB lüften wir diesmal am Montag, den 29.09.2014 ebenfalls auf unserem Beauty-Blog unter www.douglas.de/blog-beautystories."
"254",NA
"255",NA
"256","Wochenende, wo bist Du hin? Unsere duften Tipps für Montagsmuffel: 

Ma Vie: www.douglas.de/Ma-Vie-Pour-Femme  
Reveal: www.douglas.de/Reveal-Woman
Daisy Dream: www.douglas.de/Daisy-Dream
Eau My Gold: www.douglas.de/Eau-My-Gold

Mit welchem Duft verlängert Ihr Eure gute Weekend-Laune?"
"257","Ihr liebt Smashbox? Dann haben wir genau das Richtige für Euch …

… denn wir suchen 50 Produkttester, die das vierteilige Smashbox-Set testen möchten und anschließend ihren Erfahrungsbericht in unserem Online-Shop veröffentlichen. Das Set enthält einen Photo Finish Foundation Primer (30 ml), einen Photo Finish Pore Minimizing Primer (30 ml), einen Photo Finish 24 Hour Shadow Primer (12 ml) und einen Photo Op Eyeshadow Trio Hyperfocal (2,76 g).  
Bewerbt Euch bis kommenden Sonntag, den 28.09.2014 unter www.douglas.de/produkttest-smashbox-set. Wir drücken Euch die Daumen! Ob Ihr beim Produkttest dabei seid, erfahrt Ihr bis zum 02.10. per E-Mail.

Für alle, die mobil unterwegs sind: Leider könnt Ihr Euch vorerst nur von Eurem PC oder Laptop für den Produkttest bewerben. Wir arbeiten für Euch daran!"
"258",NA
"259",NA
"260","Dieser Look macht Lust auf einen bunten Herbst! Und dazu passen rot-orangene Lippen: www.douglas.de/morange Mehr Herbststimmung könnt Ihr auf Pinterest einfangen: http://www.pinterest.com/PerfumeDouglas/fall-love/

(Gefunden unter: http://www.pinterest.com/pin/554646510332355561/)"
"261",NA
"262","SCHÖN, SINNLICH, STELLA! Douglas-Bloggerin Kristin hat den neuen Duft der Modedesignerin für Euch ""erschnuppert"". Ihr Fazit könnt Ihr auf unserem Blog 'beautystories' nachlesen.

An alle Münchener: Die Designerin stellt heute gegen 17:30 Uhr in der Douglas Parfümerie, Theatinerstraße 40 ihren Duft vor. Also unbedingt zum Schnuppern und Staunen vorbei schauen!"
"263",NA
"264","Smokey Eyes meets Metallic-Look! Wir mögen's geheimnisvoll und glamourös. Ihr auch?

Als Metallic-Lidschatten empfehlen hierzu: www.douglas.de/urbandecay-loaded

(Gefunden unter: http://www.pinterest.com/pin/198228821072860123/)"
"265",NA
"266","Für alle, die keine Lust auf eintönige Nägel haben: schimmernde Akzente in Dunkelgrün-Metallic
www.douglas.de/nagellack-metallic 

(Gefunden auf lackfein.blogspot.de)"
"267",NA
"268","Oh, so ein süßes Oktoberfest-Accessoire! Für den perfekten Wiesn-Look schenken wir Euch zu jeder Bestellung ab € 49,- unter www.douglas.de/Wiesn-Armband ein Sweet Deluxe Wiesn-Armband.*

*Nur solange der Vorrat reicht. Nur ein Geschenk pro Kunde. Das Geschenk wird bei Verfügbarkeit im Warenkorb angezeigt."
"269",NA
"270","Unsere Duft-Lieblinge im Herbst! Schon probiert? 

Michael Kors limitiert: www.douglas.de/Sexy-Rio
Neu als Eau de Toilette: www.douglas.de/Gucci-Premiere
Der Newcomer schlechthin: www.douglas.de/My-Burberry"
"271",NA
"272","Erste Beweisfotos: Helene makes happy! Ihr neuer Duft ist unter www.douglas.de/Helene-Happy und in unseren Parfümerien erhältlich. Überzeugt Euch selbst!"
