"","x"
"273","Euer Feedback zur Halskette mit einem Deko-Element aus Kaninchenpelz war eindeutig und wir können es gut nachvollziehen. Wir haben den Artikel auch deshalb sofort aus unserem Sortiment genommen. Meldet Euch bei Fragen jederzeit bei uns per E-Mail, telefonisch oder auch hier auf Facebook. 

Es grüßt Euch das gesamte Douglas-Team"
"274","Wir sagen: „Daumen hoch!"" für Lena Gercke. Sie setzt sich für Krebspatientinnen ein und bekam dafür den Douglas CHARITY STAR beim dreamball 2014 verliehen. Gute Sache, oder? www.douglas.de/Douglas-Charity"
"275",NA
"276","Wir sind schon ganz gaga und freuen uns tierisch auf den neuen Duft ""Eau de Gaga"" von LADY GAGA. Zum Launch ihres zweiten Duftes Ende September verlosen wir 5x2 Tickets für das LADY GAGA artRAVE Konzert am Freitag, 03.10.2014 um 19:30 Uhr in Hamburg. Wie Ihr gewinnen könnt? Schickt uns einfach bis kommenden Sonntag, 14.09.2014 eine E-Mail an [email] mit dem Betreff ""Lady Gaga"", Eurer vollständigen Anschrift und Eurem ""Gaga-Foto"". Wir freuen uns natürlich auch über Eure Fotos als Kommentar! Die Teilnahmebedingungen findet Ihr unter www.douglas.de/ladygaga-gewinnspiel. Wer gewonnen hat, erhält von uns am Montag, 15.09.2014 eine E-Mail.

P.S.: Unter www.douglas.de/eaudegaga könnt Ihr Euch per E-Mail benachrichtigen lassen, sobald der Duft online erhältlich ist."
"277",NA
"278","LADYLIKE! Unsere Produktempfehlung zum Classic-Look: Dunkelroter Lippenstift unter www.douglas.de/creamcrimson-queen. Mögt Ihr es auch elegant?

(Gefunden unter www.pinterest.com/pin/183310647302598666/)"
"279",NA
"280","Happy Monday! 
Zu jeder Bestellung ab 39 Euro auf www.douglas.de/fangeschenk-bumble bekommt Ihr ein Bumble and bumble Straight Blow Dry Haarbalsam (15 ml) geschenkt. Gebt einfach den Code BUB234 in Eurem Warenkorb ein. 
Nur solange der Vorrat reicht. Nur ein Geschenk pro Kunde. Gültig bis zum 21.09.2014."
"281",NA
"282","Heiter bis wolkig! Schöne Herbstfarben für unsere Nägel: www.douglas.de/Farbpalette-Herbst"
"283",NA
"284","Wir <3 Mascara. Wir <3 Cara. Wir <3 YSL.
Ihr auch? www.douglas.de/babydoll"
"285","Late Summer ♡ Eye-Make-up! Wie gefällt Euch der Look?

Das limitierte Smashbox-Set zum Look:
www.douglas.de/glam-femme-set

(Gefunden unter http://www.pinterest.com/pin/546905948470127265/)"
"286","Der Weg zum perfekten Dutt? Hier entlang: www.douglas.de/Haar-Tutorial"
"287",NA
"288","Rosé + Metallic = Unser Nagel-Look der Woche! Mal was Neues, oder?

Das dazu passende Nagellack-Set: www.douglas.de/thenewblack

(Gefunden unter www.pinterest.com/pin/138415388520785690/)"
"289",NA
"290","Juhuuu! Helenes Duft ist erhältlich - online und in unseren Parfümerien. Und sie schickt liebe Grüße! www.douglas.de/Helene"
"291",NA
"292","Nur noch heute! 

Bewerbt Euch bis zum 31.08. unter www.douglas.de/produkttest-alterna-set zum Produkttest mit Alterna. Ihr bekommt die Chance auf das Bamboo Style Cleanse Extend Translucent Dry Shampoo 'Mango Coconut' (135 ml), den Bamboo Volume 2-in-1 Volumizer (104 ml) und das Bamboo Smooth Kendi Dry Oil Mist (125 ml). Ob Ihr beim Produkttest dabei seid, erfahrt Ihr bis zum 05.09. per E-Mail.

Für alle, die mobil unterwegs sind: Leider könnt Ihr Euch vorerst nur von Eurem PC oder Laptop für den Produkttest bewerben. Wir arbeiten für Euch daran!"
"293","Wir lieben die 'for her' Düfte von Narciso Rodriguez! Unsere Favoriten für den Spätsommer: www.douglas.de/rodriguez"
"294","Unsere unverzichtbaren <3 Lippenstift-Lieblinge <3 für den Spätsommer und Herbst! Warum lest Ihr hier: www.douglas.de/lipstick"
"295",NA
"296","Was haltet Ihr von unserem herbstlichen Bronze-Look? 
Und ja, wir können einfach nicht ohne Eyeliner ;-)

Unsere Empfehlungen: 
www.douglas.de/naked-eyeshadow
www.douglas.de/eyeko-liner
www.douglas.de/mac-lashes

Zum Stöbern: www.douglas.de/farbtrend-braun

(Gesehen auf: www.pinterest.com/pin/516365913498813341/)"
"297","☼ Hello Sunshine ☼
Unsere gute Laune kommt gleich auf unsere Nägel. Gefällt Euch das Nageldesign? www.douglas.de/noble-spirits

(Gesehen auf www.pinterest.com/pin/272045633714345499/)"
"298","Mädels, aufgepasst! Verpasst morgen nicht unser tolles Goodie von Urban Decay. Wie? Ganz einfach! Heute noch schnell den Douglas-Damen-Newsletter abonnieren: www.douglas.de/newsletter-urbandecay"
"299",NA
"300","Wir <3 ALTERNA!
... und suchen 50 ProdukttesterInnen für ein dreiteiliges Alterna-Set. Darin enthalten: das Bamboo Style Cleanse Extend Translucent Dry Shampoo 'Mango Coconut' (135 ml), der Bamboo Volume 2-in-1 Volumizer (104 ml) und das Bamboo Smooth Kendi Dry Oil Mist (125 ml). Bewerbt Euch bis kommenden Sonntag, den 31.08.2014 unter www.douglas.de/produkttest-alterna-set. Wir drücken Euch die Daumen! Ob Ihr beim Produkttest dabei seid, erfahrt Ihr bis zum 05.09. per E-Mail.

Für alle, die mobil unterwegs sind: Leider könnt Ihr Euch vorerst nur von Eurem PC oder Laptop für den Produkttest bewerben. Wir arbeiten für Euch daran!"
"301","Energie-Kick für einen guten Start in die Woche! Wir schenken Euch zu jeder Bestellung ab 49,-€ unter www.douglas.de/Energie-Kick einen Origins GinZing Moisturizer in Originalgröße (30 ml).*

*Nur solange der Vorrat reicht. Nur ein Geschenk pro Kunde. Das Geschenk wird bei Verfügbarkeit im Warenkorb angezeigt."
"302",NA
"303",NA
"304","Kölnisch Wasser 4711 verzaubert uns! ... mit traumhaft modernen Düften: www.douglas.de/4711-duftwelt. Überzeugt Euch selbst! 

Und wer schon immer seinen ganz persönlichen Duft kreieren wollte, sollte dem Traditionshaus einen Besuch abstatten: www.douglas.de/4711-duftseminar"
"305","We ♡ Date Night! Ihr auch? 

Vicky stellt Euch Ihr persönliches Date Styling vor: www.douglas.de/date-night. Gefällt Euch Ihr Look?"
"306",NA
"307","Der Cat Eye Look hat's in sich! Zu extrem oder genau richtig? 
www.douglas.de/eyeko-eyeliner

(Gesehen auf www.pinterest.com/pin/312296555381600785)"
"308",NA
"309","HOT or NOT? Was haltet Ihr von klassischem Nagellack in Nude? www.douglas.de/couture-blossom"
"310",NA
"311","Pures Glück zum Sprühen: BOSS Ma Vie! Schon probiert? www.douglas.de/ma-vie 

Mehr zum Duft-Trio BOSS Jour, BOSS Nuit, BOSS Ma Vie findet Ihr unter: www.douglas.de/mavie-blog"
"312",NA
"313","<3 Douglas Fan-Geschenk <3
Zum Wochenstart gibt's wieder eine Beauty-Überraschung für Euch! Zu jeder Bestellung ab 39 Euro auf www.douglas.de/fangeschenk-sbx bekommt Ihr einen Smashbox Classic Primer Deluxe (7,1 ml) geschenkt. Gebt einfach den Code SFA237 in Eurem Warenkorb ein. 
Nur solange der Vorrat reicht. Nur ein Geschenk pro Kunde. Gültig bis zum 31.08.2014."
"314",NA
"315","LAST CHANCE! 
Nur noch heute könnt Ihr Euch zum Produkttest mit Urban Decay bewerben! Testen könnt Ihr eine UD Perversion Mascara (12 ml), einen UD Subversion Lash Primer (8,5 ml) und einen UD 24/7 Glide-On Eye Pencil 'Rockstar' (1,2 g). Bewerbt Euch noch schnell unter www.douglas.de/produkttest-urbandecay. VIEL GLÜCK! 

Ob Ihr beim Produkttest dabei seid, erfahrt Ihr bis zum 22.08. per E-Mail. Für alle, die mobil unterwegs sind: Leider könnt Ihr Euch vorerst nur von Eurem PC, Laptop oder via Desktop-Version anmelden."
"316","Oh, du wunderbares Duft-Trio! Issey Miyake verwöhnt uns gleich dreimal mit 'Pleats Please'. Welcher ist Euer Liebling? www.douglas.de/pleats-please"
"317","Newspaper Nails - gute Nachrichten für unsere Nägel! Schon mal probiert? www.douglas.de/newspaper-nails"
"318",NA
"319","Wir haben Lust auf Glitzer! Unser Look der Woche: Natural Sparkling Eye-Make-up! Wie gefällt Euch der Look? 
Unsere Favoriten dazu:
www.douglas.de/Lidschattenpalette
www.douglas.de/UrbanDecay-Liner 

(Gefunden unter: www.leidenschaft-makeup.de/2014/06/amu-sparkling-natural.html)"
"320",NA
"321","PARIS, JE T'AIME! 
Unsere internationale Lieblingsbloggerin Negin Mirsalehi kreiert für Euch den romantischen Paris-Look. Très chic, n'est-ce pas?!

Negins detaillierte Anleitung zum Look gibt es hier: www.douglas.de/Paris"
"322",NA
"323","Armani Si INTENSE verzaubert uns! Euch auch? www.douglas.de/si-intense. 
Auf 'beautystories' mehr zu unserem neuen <3-Duft: www.douglas.de/blog-armani"
"324","URBAN DECAY PRODUKTTEST! 
Wir suchen 50 ProdukttesterInnen, die unser Urban Decay Eye-Make-up-Set testen möchten. Das Set enthält eine UD Perversion Mascara (12 ml), einen UD Subversion Lash Primer (8,5 ml) und einen UD 24/7 Glide-On Eye Pencil 'Rockstar' (1,2 g). Bewerbt Euch bis Sonntag unter www.douglas.de/produkttest-urbandecay. Wir drücken Euch die Daumen und freuen uns auf Eure Bewerbungen! Ob Ihr beim Produkttest dabei seid, erfahrt Ihr bis zum 22.08. per E-Mail.
Für alle, die mobil unterwegs sind: Leider könnt Ihr Euch vorerst nur von Eurem PC oder Laptop für den Produkttest bewerben. Wir arbeiten für Euch daran."
"325","URBAN DECAY PRODUKTTEST! 
Wir suchen 50 ProdukttesterInnen, die unser Urban Decay Eye-Make-up-Set testen möchten. Das Set enthält eine UD Perversion Mascara (12 ml), einen UD Subversion Lash Primer (8,5 ml) und einen UD 24/7 Glide-On Eye Pencil 'Rockstar' (1,2 g). Bewerbt Euch bis Sonntag unter www.douglas.de/produkttest-urbandecay. Wir drücken Euch die Daumen und freuen uns auf Eure Bewerbungen! Ob Ihr beim Produkttest dabei seid, erfahrt Ihr bis zum 22.08. per E-Mail.
Für alle, die mobil unterwegs sind: Leider könnt Ihr Euch vorerst nur von Eurem PC oder Laptop für den Produkttest bewerben. Wir arbeiten für Euch daran."
"326",NA
"327","Noch nichts vor am freien Sonntag? 
... wer sich schon immer  Beratung & Inspriation für seine individuelle Beauty-Frage gewünscht hat, kann sich jetzt per Video-Botschaft bei uns bewerben und mit ein bisschen Glück ein persönliches Styling gewinnen. Zückt Eure Handykamera und los geht's! Hier geht's zum Upload : www.douglas.de/beautycheck (aktuell nur Desktop möglich)
Viel Spaß, wir drücken Euch die Daumen!"
"328",NA
"329","Heute Nacht durchgetanzt? Unsere Geheimwaffe für müde Augen: Estée Lauder Advanced Night Repair Eye Creme. www.douglas.de/esteelauder-eye"
"330",NA
"331","JETTE BLACK - magisch, geheimnisvoll, verführerisch und neu bei uns: www.douglas.de/JETTE-BLACK. Hintergrund-Infos zur exklusiven Duftneuheit findet Ihr hier: www.douglas.de/Duftlaunch-Jette"
"332","Eye-Make-up in Gold-Ombré! Gefällt's Euch?

Eyeliner: www.douglas.de/black-liner
Lidschatten: www.douglas.de/saharienne

(Gesehen auf http://dressed-in-mint.blogspot.de/2013/12/make-up-glammy-goes-to-step-by-step.html?m=1)"
"333","Unser Nagel-Look der Woche! Gefällt Euch die gold-gelbe Gute-Laune-Kombi? 

Unsere Empfehlung für sonnengelbe Nägel: 
www.douglas.de/indian-sun
Und Schmuck zum Stöbern: 
www.douglas.de/schmuck   

(Gesehen unter http://www.pinterest.com/pin/74309462576171261/)"
"334",NA
"335",NA
"336","Wir wünschen unserem neuen Duftstar Helene Fischer alles erdenklich Liebe zum 30. Geburtstag! Happy Birthday! 

Wer den neuen Duft ""That's Me!"" um keinen Preis verpassen möchte, kann sich hier für einen Reminder eintragen: www.douglas.de/duft-helenefischer

PS: Ihr wollt Helene auch gratulieren? Dann schreibt Eure guten Wünsche doch einfach unter unseren Post."
"337","Rote Lippen gewinnen einfach immer! 
www.douglas.de/rote-lippen"
"338",NA
"339","ENDSPURT! 

Nur noch heute könnt Ihr Euch für unseren Origins-Produkttest bewerben. Wir suchen 50 ProdukttesterInnen für das Pflege-Set mit einem GinZing Refreshing Scrub Cleanser (150 ml), einem GinZing Energy-boosting Moisturizer (50 ml) und einer GinZing Refreshing Eye Cream (15 ml). Zur Teilnahme geht es hier entlang: www.douglas.de/produkttest-origins. Ob Ihr beim Produkttest dabei seid, erfahrt Ihr bis zum 08.08. per E-Mail.

Für alle, die mobil unterwegs sind: Leider könnt Ihr Euch vorerst nur von Eurem PC oder Laptop für den Produkttest bewerben. Wir arbeiten für Euch daran!"
"340",NA
"341","Die limitierte Coca Cola Collection von OPI ist da! Cola, Fanta, Cola Light oder Sprite - welcher Typ seid Ihr? www.douglas.de/opi-cocacola"
"342","Unser Augen-Make-up zum Wochenende. Hübscher Hingucker, oder? 

Unsere Empfehlungen zum Look: 
www.douglas.de/lidschatten-zoeva 
www.douglas.de/kajal-gruen
www.douglas.de/benefit-liner

(Gesehen unter: www.pinterest.com/pin/426223552204027025/)"
"343",NA
"344","Was Ihr über Helene Fischers neuen Duft ""That's me!"" unbedingt wissen müsst: www.douglas.de/helene-fischer"
"345","Style on the beach! #SOTB 
Vote hier für Deinen liebsten Sommer-Look und gewinne einen Douglas-Gutschein in Höhe von 100 Euro: 
www.douglas.de/styleon-thebeach"
"346","Helene Fischer Fans, aufgepasst!
""THAT'S ME!"" heißt der erste Damenduft, den die Star-Sängerin in diesem Moment in München präsentiert. Der Duft wird ab September exklusiv in unseren Parfümerien und auf www.douglas.de erhältlich sein. Wir sind live für Euch dabei und schnuppern Note für Note ihren neusten Hit!"
"347",NA
"348","Unser Nagel-Design der Woche! Hot or Not?

Zartes Apricot: www.douglas.de/mac-pep
Tiefes Schwarz: www.douglas.de/black-chief
Nail Sticker in Gold: www.douglas.de/nail-sticker

(Gesehen auf: www.pinterest.com/pin/167336942379684343/)"
"349",NA
"350","♡ ORIGINS-Produkttest ♡ 
Wir suchen 50 ProdukttesterInnen für unser Pflege-Set von Origins. Darin enthalten sind ein GinZing Refreshing Scrub Cleanser (150 ml), ein GinZing Energy-boosting Moisturizer (50 ml) und eine GinZing Refreshing Eye Cream (15  ml). Bewerbt Euch bis kommenden Sonntag, den 03.08.2014 unter www.douglas.de/produkttest-origins. Wir drücken Euch die Daumen! Ob Ihr beim Produkttest dabei seid, erfahrt Ihr bis zum 08.08. per E-Mail.

Für alle, die mobil unterwegs sind: Leider könnt Ihr Euch vorerst nur von Eurem PC oder Laptop für den Produkttest bewerben. Wir arbeiten für Euch daran!"
"351","Wir haben einen Blick hinter die Kulissen unseres großen Douglas Beauty Star Shootings geworfen. Wir finden, unsere Douglas Beauty Stars sehen klasse aus! Was meint Ihr? Mehr Backstage-Bilder findet ihr unter www.douglas.de/shooting."
"352",NA
"353",NA
"354",NA
"355",NA
"356","Endlich ist es soweit! URBAN DECAY ist ab sofort bei uns erhältlich: www.douglas.de/urban-decay"
"357","Dürfen wir vorstellen: Pfirsichfarbener Lidschatten und lockiger Wet-Look von Bumble and bumble. You like? www.douglas.de/bumble-bumble"
"358",NA
"359","Unser Look der Woche: Nude Smokey Eyes! ... direkt von der Berlin Fashion Week und gestylt von lavera: www.douglas.de/lavera-look"
"360","Erratet Ihr, was das ist? Auf jeden Fall unsere liebste Farbe für diesen Sommer von Bobbi Brown. www.douglas.de/passionfruit"
"361",NA
"362","Liebe Box-of-Beauty-Abonnenten, 
wir haben Eure Hinweise zum „Lip Tint“ ernst genommen und direkt beim Lieferanten Catrice nachgefragt. Dieser teilte uns zunächst mit, dass das Produkt bis Ende 2015 „bedenkenlos zu verwenden“ sei. Leider haben wir jetzt von Catrice die Info erhalten, dass es ein – für uns – „unerwartetes Qualitätsproblem“ beim Lip Tint gab. Das darf natürlich nicht passieren. Deshalb erhalten unsere Box of Beauty Abonnenten mit der August-Box einen zusätzlichen Originalartikel (Made to Stay Smooth Lip Polish von Catrice) als kleine Entschuldigung. 
Liebe Grüße von Eurem Box of Beauty Team"
"363",NA
"364","Beauty-Junkies, aufgepasst! Erratet Ihr, auf welche wunderbare Make-up-Marke wir uns alle freuen dürfen? … diesen Monat neu und exklusiv auf www.douglas.de. Die Spannung steigt!"
"365",NA
"366",NA
"367","Ein wunderschönes Wochenende Euch allen!"
"368",NA
"369","Wir <3 dieses Augen-Make-up! Ihr auch? Unsere Empfehlungen zum Nachschminken: 
Eyeliner: www.douglas.de/mac-fluidline
Lidschatten: www.douglas.de/hypnose-palette

(Gesehen auf www.pinterest.com/pin/489344315731810703/)"
"370","Wir sehen Lila! Mit dem neuen Luxus-Parfum von Tom Ford 'Velvet Orchid'. Ganz schön heiß, oder? www.douglas.de/velvet-orchid"
"371",NA
"372",NA
"373","Welcher Lack darf's bei Euch diesen Sommer sein? 
Eine kleine Auswahl findet Ihr hier: www.douglas.de/blog-nagellack

Knall-Pink: www.douglas.de/dior-frontrow
Klarer Top Coat: www.douglas.de/essie-goodtogo 
Glitter Top Coat: www.douglas.de/effect-misslyn
Crackling Top Coat: www.douglas.de/phyton-misslyn"
"374",NA
"375","HAPPY NAILS! 
Zum Wochenstart haben wir wieder ein Fan-Geschenk für Euch! Zu jeder Bestellung ab 39 Euro auf www.douglas.de/fangeschenk-douglasabsolute bekommt Ihr einen Douglas Absolute Nagellack in Überraschungsfarbe (11 ml) geschenkt. Gebt einfach den Code DAB234 in Eurem Warenkorb ein. 

Nur solange der Vorrat reicht. Nur ein Geschenk pro Kunde. Gültig bis 27.07.2014."
"376","54...74...90...2014. Wir gratulieren unserer Elf und schenken Euch 11% auf Alles.* www.douglas.de/Weltmeister

*Gültig nur bis 14.07.2014. Der Rabatt wird im Warenkorb angezeigt."
"377",NA
"378","Heute geht's um den Titel! 
Seid Ihr auch schon so aufgeregt wie wir? Zur Feier des Tages könnt Ihr eines von 50 Smashbox Make-up-Sets gewinnen! Darin enthalten: ein Smashbox Be Legendary Lipstick 'Melondrama' (3 g) und einen Smashbox Photo Op Eye Shadow Trio 'Focal Point' (2,76 g). Schickt uns einfach bis zum 15.07.2014 eine E-Mail an [email] mit dem Betreff 'Smashbox Make-up-Set'. Alle glücklichen Gewinner bekommen am 17.07.2014 eine E-Mail von uns. Hier geht's zu den Teilnahmebedingungen der Verlosung: www.douglas.de/Finale."
"379",NA
"380",NA
"381","""Schenke Deinen Liebsten einen Kuss!"" 
In 16 Douglas-Parfümerien konntet Ihr Euch zum Tag des Kusses mit einer unserer Fotoboxen ablichten lassen. Eure Bilder gab's zum Mitnehmen, Ihr konntet sie bei Facebook hochladen und mit Euren Liebsten teilen. Schaut Euch hier die vielen schönen Kuss-Fotos an: www.douglas.de/Tag-des-Kusses. Wir hoffen, es hat euch genauso viel Spaß gemacht wie uns!"
"382",NA
"383","Wir feiern mit Euch die WM! 
Zur Feier unseres Einzugs ins Finale könnt Ihr eines von 20 Bumble and bumble Sets gewinnen. Darin enthalten ein Pret-á-powder Launch Kit (56 ml) und ein Surf Travel Kit mit Shampoo, Conditioner und Surfspray (je 60 ml). Schickt uns einfach bis zum 11.07.2014 eine E-Mail an [email] mit dem Betreff 'Bumble and bumble Set'. Wir drücken Euch die Daumen! Wer gewonnen hat, bekommt am 14.07.2014 eine E-Mail von uns. Hier geht's zu den Teilnahmebedingungen der Verlosung: www.douglas.de/Deutschland-Brasilien"
"384","Für alle Beautys! 
Wer sich schon immer ein professionelles Make-up und individuelle Beratung gewünscht hat, hat jetzt die Chance: Bewerbt Euch beim 'Douglas Beauty Check' und bekommt ein persönliches Makeover. Alles was Ihr tun müsst, ist, ein Bewerbungsvideo mit Eurem Anliegen hier hochzuladen: www.douglas.de/beautycheck 
Viel Spaß! Wir drücken Euch die Daumen!"
"385","7:1 - seid Ihr auch so überrascht und stolz wie wir? Wir jubeln und freuen uns auf das Finale! Und wünschen Euch viel Spaß mit 11% Rabatt auf Sonnenpflege unter www.douglas.de/sonnenpflege.

*Gültig am 09.07. und 10.07.2014. Der Rabatt wird im Warenkorb angezeigt."
